City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
48,upernavik,72.7868,-56.1549,3.52,96,100,8.34,GL,1649831948
49,carlisle,40.2015,-77.1889,59.52,72,85,2.3,US,1649831948
50,chokurdakh,70.6333,147.9167,2.37,92,93,1.57,RU,1649831948
51,kavieng,-2.5744,150.7967,83.97,74,100,9.04,PG,1649831948
52,kapaa,22.0752,-159.319,78.78,90,20,12.66,US,1649831948
53,san patricio,28.017,-97.5169,77.9,91,66,17.25,US,1649831948
54,kavaratti,10.5669,72.642,85.17,72,100,6.22,IN,1649831948
55,airai,-8.9266,125.4092,65.79,89,100,3.06,TL,1649831948
56,ribeira grande,38.5167,-28.7,63.0,82,75,18.41,PT,1649831949
57,noumea,-22.2763,166.4572,76.98,70,65,5.61,NC,1649831949
58,rikitea,-23.1203,-134.9692,79.23,70,3,20.29,PF,1649831949
59,puerto madryn,-42.7692,-65.0385,54.34,53,0,19.95,AR,1649831949
60,arraial do cabo,-22.9661,-42.0278,76.86,88,0,10.36,BR,1649831949
61,bousso,10.4795,16.7117,89.76,36,87,4.03,TD,1649831949
62,coihueco,-36.6167,-71.8333,44.2,54,0,6.15,CL,1649831949
63,lompoc,34.6391,-120.4579,47.12,76,0,18.01,US,1649831949
64,henties bay,-22.116,14.2845,64.83,73,8,7.56,NA,1649831949
65,ndele,8.4109,20.6473,88.09,38,69,4.47,CF,1649831950
66,hithadhoo,-0.6,73.0833,83.86,70,17,11.56,MV,1649831950
67,viedma,-40.8135,-62.9967,52.57,60,8,11.54,AR,1649831950
68,thinadhoo,0.5333,72.9333,84.22,68,30,12.82,MV,1649831950
69,hasaki,35.7333,140.8333,82.29,83,100,20.0,JP,1649831950
70,xacmaz,41.4635,48.806,55.09,62,21,8.55,AZ,1649831950
71,karratha,-20.7377,116.8463,91.06,30,0,11.54,AU,1649831950
72,bathsheba,13.2167,-59.5167,79.41,73,20,16.11,BB,1649831950
73,provideniya,64.3833,-173.3,17.98,91,86,17.29,RU,1649831761
74,saint-philippe,-21.3585,55.7679,81.21,85,62,14.47,RE,1649831950
75,dikson,73.5069,80.5464,28.42,95,100,13.13,RU,1649831950
76,atuona,-9.8,-139.0333,79.14,81,81,18.7,PF,1649831950
77,murgab,37.4966,61.9714,91.45,12,0,10.8,TM,1649831951
78,yarada,17.65,83.2667,95.32,43,40,11.5,IN,1649831951
79,ostrovnoy,68.0531,39.5131,25.34,82,100,4.94,RU,1649831951
80,makakilo city,21.3469,-158.0858,73.72,70,40,11.5,US,1649831951
81,rincon,32.296,-81.2354,67.86,94,0,6.91,US,1649831951
82,lebu,-37.6167,-73.65,48.07,84,7,16.31,CL,1649831951
83,warrenton,-28.114,24.8475,64.24,55,26,0.54,ZA,1649831951
84,jiaocheng,24.6774,116.1389,80.87,62,96,6.2,CN,1649831951
85,teya,60.3778,92.6267,34.41,94,100,10.2,RU,1649831951
86,saldanha,-33.0117,17.9442,57.25,84,90,8.21,ZA,1649831851
87,thompson,55.7435,-97.8558,23.16,86,100,13.8,CA,1649831951
88,berlevag,70.8578,29.0864,30.15,80,75,10.36,NO,1649831952
89,udachnyy,66.4167,112.4,26.46,42,100,16.15,RU,1649831952
90,chumikan,54.7183,135.315,29.01,72,47,4.52,RU,1649831952
91,puerto ayora,-0.7393,-90.3518,76.12,91,99,4.99,EC,1649831952
92,acapulco,16.8634,-99.8901,78.62,83,100,4.61,MX,1649831952
93,orlik,52.5178,99.825,21.61,45,100,4.74,RU,1649831952
94,truro,50.2653,-5.0544,52.99,100,75,4.61,GB,1649831952
95,manokwari,-0.8667,134.0833,84.22,72,100,12.88,ID,1649831952
96,codrington,-38.2667,141.9667,62.06,70,0,11.05,AU,1649831952
97,butaritari,3.0707,172.7902,81.86,77,13,14.34,KI,1649831952
98,matara,5.9485,80.5353,81.81,83,100,8.28,LK,1649831952
99,coihaique,-45.5752,-72.0662,50.61,76,75,5.75,CL,1649831953
100,alice town,25.7167,-79.3,75.88,62,100,19.37,BS,1649831953
101,hofn,64.2539,-15.2082,35.82,90,100,15.64,IS,1649831953
102,morlaix,48.5833,-4.0,52.12,87,100,8.05,FR,1649831953
103,colinas,-6.0258,-44.2492,71.11,99,57,1.63,BR,1649831953
104,vaini,-21.2,-175.2,78.96,100,20,5.75,TO,1649831953
105,hilo,19.7297,-155.09,73.27,90,100,8.05,US,1649831941
106,tuktoyaktuk,69.4541,-133.0374,16.59,95,100,9.51,CA,1649831953
107,cinco esquinas,10.1037,-84.1678,61.57,73,20,11.01,CR,1649831953
108,port elizabeth,-33.918,25.5701,72.32,80,0,2.3,ZA,1649831953
109,naze,28.3667,129.4833,72.52,82,38,9.57,JP,1649831953
110,nyagan,62.1406,65.3936,46.08,83,100,7.47,RU,1649831954
111,gladstone,-23.85,151.25,80.53,54,2,16.11,AU,1649831954
112,muros,42.7762,-9.0603,53.83,94,59,3.85,ES,1649831866
113,pombas,17.1503,-25.0201,67.78,73,55,12.55,CV,1649831672
114,catemaco,18.4167,-95.1167,76.26,64,7,4.79,MX,1649831954
115,namibe,-15.1961,12.1522,77.43,75,1,3.4,AO,1649831954
116,lorengau,-2.0226,147.2712,83.68,74,31,4.99,PG,1649831954
117,cidreira,-30.1811,-50.2056,69.22,90,100,7.38,BR,1649831954
118,yellowknife,62.456,-114.3525,-1.68,71,0,4.61,CA,1649831954
119,cherskiy,68.75,161.3,10.45,86,98,5.68,RU,1649831954
120,kodiak,57.79,-152.4072,38.71,70,100,10.36,US,1649831954
121,ibra,22.6906,58.5334,101.75,5,0,7.67,OM,1649831955
122,barra dos coqueiros,-10.9089,-37.0386,78.82,78,20,3.44,BR,1649831955
123,miraflores,19.2167,-98.8083,67.03,56,67,2.46,MX,1649831955
124,bengkulu,-3.8004,102.2655,84.83,67,37,7.9,ID,1649831798
125,mackay,-21.15,149.2,82.69,65,95,17.27,AU,1649831955
126,samana,19.2056,-69.3369,73.67,88,67,8.25,DO,1649831955
127,avarua,-21.2078,-159.775,77.05,88,40,2.3,CK,1649831955
128,ulaanbaatar,47.9077,106.8832,33.93,51,40,8.95,MN,1649831955
129,klyuchi,52.2667,79.1667,56.79,37,0,20.2,RU,1649831955
130,irsha,55.9269,94.7911,36.16,59,15,4.61,RU,1649831955
131,vardo,70.3705,31.1107,28.38,80,75,13.8,NO,1649831955
132,erenhot,43.6475,111.9767,44.06,43,64,24.07,CN,1649831956
133,vaitape,-16.5167,-151.75,82.63,69,8,14.92,PF,1649831956
134,aquiraz,-3.9014,-38.3911,81.18,85,26,3.04,BR,1649831956
135,jiazi,22.8779,116.067,79.72,73,15,13.29,CN,1649831956
136,geraldton,-28.7667,114.6,73.81,49,0,19.57,AU,1649831956
137,avera,33.194,-82.5271,64.45,84,100,7.47,US,1649831956
138,la orilla,17.9833,-102.2333,73.36,90,100,1.83,MX,1649831956
139,samfya,-11.3649,29.5565,70.77,77,16,7.63,ZM,1649831956
140,marau,-28.4492,-52.2,61.3,99,37,2.86,BR,1649831956
141,horn,51.8715,8.9451,56.98,66,100,2.57,DE,1649831956
142,covington,39.0837,-84.5086,66.38,87,0,11.5,US,1649831956
143,abu samrah,35.3029,37.1841,56.16,44,0,5.32,SY,1649831957
144,karagaylinskiy,54.172,86.5521,50.34,51,77,6.82,RU,1649831957
145,inongo,-1.95,18.2667,75.29,89,56,2.57,CD,1649831957
146,namatanai,-3.6667,152.4333,83.98,70,28,8.93,PG,1649831957
147,emba,48.8264,58.1442,70.05,41,9,18.77,KZ,1649831957
148,bundaberg,-24.85,152.35,79.09,71,74,16.11,AU,1649831957
149,ottawa,45.4112,-75.6981,49.42,53,100,4.61,CA,1649831887
150,tutoia,-2.7619,-42.2744,77.58,87,100,8.9,BR,1649831957
151,ballina,-28.8667,153.5667,67.96,84,75,11.5,AU,1649831958
152,nikolskoye,59.7035,30.7861,42.87,69,6,4.76,RU,1649831958
153,qaanaaq,77.484,-69.3632,-1.28,98,100,2.17,GL,1649831958
154,rocha,-34.4833,-54.3333,57.49,61,100,3.87,UY,1649831958
155,sao desiderio,-12.3633,-44.9733,68.86,86,10,1.21,BR,1649831958
156,victor harbor,-35.5667,138.6167,81.68,72,0,10.6,AU,1649831958
157,general roca,-39.0333,-67.5833,54.63,36,1,7.36,AR,1649831958
158,sterling,39.0062,-77.4286,61.84,83,0,1.01,US,1649831958
159,khandbari,27.3747,87.2039,83.43,53,30,5.64,NP,1649831959
160,sangar,63.9242,127.4739,20.46,80,100,6.22,RU,1649831959
161,pulaski,34.7668,-92.3001,70.11,90,100,21.85,US,1649831959
162,paamiut,61.994,-49.6678,24.28,78,19,11.9,GL,1649831959
163,valparaiso,-33.0393,-71.6273,58.48,65,0,4.61,CL,1649831959
164,alugan,12.2188,125.4808,77.27,90,100,7.52,PH,1649831959
165,rio grande,-32.035,-52.0986,56.95,70,42,7.23,BR,1649831959
166,mandera,3.9366,41.867,89.85,47,15,9.13,KE,1649831785
167,katsuura,35.1333,140.3,67.87,89,100,13.06,JP,1649831959
168,asau,46.4333,26.4,45.28,51,85,7.65,RO,1649831959
169,papetoai,-17.4961,-149.8729,78.39,73,0,13.35,PF,1649831959
170,quatre cocos,-20.2078,57.7625,83.08,78,46,20.0,MU,1649831959
171,los llanos de aridane,28.6585,-17.9182,58.75,87,20,5.75,ES,1649831960
172,saint-marc,19.1082,-72.6938,77.02,77,74,5.75,HT,1649831960
173,torbay,47.6666,-52.7314,35.58,90,100,21.85,CA,1649831960
174,srednekolymsk,67.45,153.6833,13.66,84,6,5.39,RU,1649831960
175,rozivka,46.9385,35.7724,38.12,96,100,17.67,UA,1649831960
176,naruto,34.1833,134.6167,67.98,83,75,4.61,JP,1649831960
177,paranapanema,-23.3886,-48.7228,67.84,96,100,1.23,BR,1649831960
178,trairi,-3.2778,-39.2689,75.49,88,53,4.12,BR,1649831960
179,luderitz,-26.6481,15.1594,63.63,75,36,5.14,NA,1649831960
180,marquette,46.5333,-87.6335,38.77,95,100,11.34,US,1649831960
181,roma,43.2128,-75.4557,45.88,71,0,1.01,US,1649831727
182,vallenar,-28.5708,-70.7581,58.08,70,0,0.27,CL,1649831961
183,vao,-22.6667,167.4833,76.37,67,5,8.12,NC,1649831961
184,raton,36.9034,-104.4391,36.21,41,0,3.44,US,1649831961
185,zalantun,48.0,122.7167,50.41,16,100,6.73,CN,1649831961
186,sao joao da barra,-21.6403,-41.0511,75.51,88,100,8.32,BR,1649831961
187,yumen,40.2833,97.2,56.55,13,100,8.37,CN,1649831961
188,kuytun,54.3419,101.5036,36.18,50,96,5.68,RU,1649831961
189,mitsamiouli,-11.3847,43.2844,86.29,70,75,10.36,KM,1649831961
190,chingirlau,51.095,54.0814,57.11,61,10,12.12,KZ,1649831804
191,mayor pablo lagerenza,-19.9309,-60.7718,72.12,99,88,3.42,PY,1649831961
192,honiara,-9.4333,159.95,81.43,76,77,3.33,SB,1649831961
193,nara,34.6851,135.8049,81.91,42,16,8.08,JP,1649831962
194,caravelas,-17.7125,-39.2481,73.31,92,23,2.46,BR,1649831962
195,fairbanks,64.8378,-147.7164,32.59,65,75,3.44,US,1649831962
196,nome,64.5011,-165.4064,35.67,75,100,11.5,US,1649831962
197,cayenne,4.9333,-52.3333,80.1,1,75,8.01,GF,1649831962
198,pangnirtung,66.1451,-65.7125,1.72,98,100,4.36,CA,1649831962
199,alofi,-19.0595,-169.9187,78.69,89,19,1.14,NU,1649831962
200,chinsali,-10.5414,32.0816,65.53,89,100,6.31,ZM,1649831962
201,egvekinot,66.3167,-179.1667,2.97,91,95,11.14,RU,1649831962
202,snasa,64.2457,12.3778,33.21,85,100,2.37,NO,1649831962
203,beloha,-25.1667,45.05,83.59,48,77,12.77,MG,1649831962
204,saint anthony,45.0205,-93.218,47.77,92,100,25.32,US,1649831963
205,new norfolk,-42.7826,147.0587,67.66,45,81,3.0,AU,1649831963
206,belovo,54.4165,86.2976,45.28,51,62,7.36,RU,1649831963
207,sumbe,-11.2061,13.8437,77.0,83,100,0.0,AO,1649831963
208,tiznit,29.5833,-9.5,53.6,86,100,5.48,MA,1649831963
209,nuevo progreso,23.1667,-97.95,75.54,72,95,2.98,MX,1649831963
210,souillac,-20.5167,57.5167,80.98,74,40,14.97,MU,1649831963
211,kitgum,3.2783,32.8867,85.08,43,64,4.36,UG,1649831963
212,georgetown,5.4112,100.3354,91.35,62,40,10.36,MY,1649831878
213,port blair,11.6667,92.75,87.84,70,40,5.75,IN,1649831963
214,mayo,38.8876,-76.5119,62.55,83,0,6.91,US,1649831964
215,cape town,-33.9258,18.4232,65.91,89,100,9.22,ZA,1649831707
216,havoysund,70.9963,24.6622,32.23,78,37,8.43,NO,1649831964
217,tiksi,71.6872,128.8694,-0.45,93,100,5.26,RU,1649831964
218,lexington park,38.2668,-76.4538,63.66,85,0,4.61,US,1649831964
219,faanui,-16.4833,-151.75,82.6,69,8,14.94,PF,1649831964
220,ponta do sol,32.6667,-17.1,64.71,81,87,2.59,PT,1649831964
221,shubarkuduk,49.1447,56.4872,70.77,43,0,16.58,KZ,1649831964
222,krasnoselkup,65.7,82.4667,34.12,100,100,16.71,RU,1649831964
223,balvi,57.1313,27.2658,43.92,55,69,5.82,LV,1649831964
224,carnarvon,-24.8667,113.6333,78.87,53,0,21.85,AU,1649831964
225,aklavik,68.2191,-135.0107,16.36,89,100,10.25,CA,1649831964
226,esperance,-33.8667,121.9,67.84,80,21,19.17,AU,1649831964
227,lapithos,35.3375,33.1792,61.09,43,0,14.58,CY,1649831965
228,vanavara,60.34,102.2797,37.26,51,59,12.95,RU,1649831965
229,cap estate,14.0833,-60.95,78.42,71,26,15.17,LC,1649831965
230,longyearbyen,78.2186,15.6401,22.84,68,75,2.3,SJ,1649831965
231,hit,33.6416,42.8251,69.78,25,0,12.82,IQ,1649831965
232,sao filipe,14.8961,-24.4956,69.76,76,88,12.28,CV,1649831965
233,itarema,-2.9248,-39.9167,76.06,87,34,6.02,BR,1649831965
234,morros,-9.4467,-46.3003,70.68,91,10,0.58,BR,1649831965
235,zemio,5.0314,25.1361,85.42,55,40,2.44,CF,1649831965
236,pirovskoye,57.6267,92.2658,37.38,69,44,3.09,RU,1649831965
237,tigzirt,36.8886,4.1198,57.56,95,100,7.92,DZ,1649831965
238,freeport,40.6576,-73.5832,57.18,76,0,3.44,US,1649831965
239,wilmington,34.2257,-77.9447,66.11,82,0,6.91,US,1649831966
240,tanout,14.9709,8.8879,83.17,20,6,14.54,NE,1649831966
241,mahebourg,-20.4081,57.7,83.25,74,40,14.97,MU,1649831966
242,altay,47.8667,88.1167,52.25,54,5,1.61,CN,1649831966
243,bubaque,11.2833,-15.8333,74.3,74,83,7.7,GW,1649831966
244,mwinilunga,-11.7358,24.4293,67.91,83,29,6.76,ZM,1649831966
245,saint george,37.1041,-113.5841,45.95,17,0,11.99,US,1649831966
246,camacha,33.0833,-16.3333,58.42,82,40,10.36,PT,1649831966
247,alice springs,-23.7,133.8833,94.55,16,40,5.75,AU,1649831967
248,terme,41.2092,36.9739,49.93,47,20,8.84,TR,1649831967
249,nishihara,26.1842,127.7558,78.46,76,75,14.97,JP,1649831967
250,kristiansund,63.1115,7.732,39.25,75,0,6.91,NO,1649831967
251,nioro,13.35,-15.75,71.1,56,100,2.21,GM,1649831967
252,nouadhibou,20.931,-17.0347,62.58,77,0,19.57,MR,1649831967
253,chara,56.9064,118.2631,26.8,77,85,2.01,RU,1649831967
254,pisco,-13.7,-76.2167,63.01,82,6,2.3,PE,1649831967
255,tabou,4.423,-7.3528,78.49,89,66,8.08,CI,1649831967
256,atherton,53.5237,-2.4935,51.75,92,100,1.01,GB,1649831968
257,haines junction,60.7522,-137.5108,17.55,49,5,1.14,CA,1649831968
258,san rafael,-34.6177,-68.3301,51.8,46,0,4.9,AR,1649831968
259,xichang,27.8964,102.2634,79.21,40,4,6.2,CN,1649831968
260,dingle,10.9995,122.6711,79.48,82,100,3.91,PH,1649831968
261,talnakh,69.4865,88.3972,33.21,100,100,8.32,RU,1649831968
262,chirongui,-12.9319,45.1483,87.73,71,94,8.16,YT,1649831968
263,beringovskiy,63.05,179.3167,26.02,97,100,16.8,RU,1649831968
264,camana,-16.6228,-72.7111,65.43,84,85,7.11,PE,1649831968
265,port lincoln,-34.7333,135.8667,69.31,57,90,12.12,AU,1649831968
266,norman wells,65.282,-126.8329,21.24,35,0,5.75,CA,1649831969
267,yeppoon,-23.1333,150.7333,83.98,66,1,13.11,AU,1649831853
268,manta,-0.95,-80.7333,74.98,83,75,8.05,EC,1649831969
269,auki,-8.7676,160.7034,80.85,73,86,2.08,SB,1649831969
270,narsaq,60.9167,-46.05,46.62,67,99,3.18,GL,1649831969
271,sillanwali,31.8261,72.5398,100.29,14,22,6.46,PK,1649831969
272,kahului,20.8947,-156.47,75.85,69,20,14.0,US,1649831857
273,mizdah,31.4451,12.9801,57.74,48,98,19.28,LY,1649831969
274,sai buri,6.7013,101.6168,89.31,68,100,4.27,TH,1649831969
275,iracoubo,5.4802,-53.2011,76.59,88,75,12.77,GF,1649831969
276,flin flon,54.7682,-101.865,10.18,94,42,8.05,CA,1649831969
277,marseille,43.3333,5.5,53.6,50,78,4.0,FR,1649831696
278,vershino-darasunskiy,52.35,115.5167,36.77,34,100,4.25,RU,1649831969
279,maralal,1.0968,36.698,72.36,47,18,6.04,KE,1649831969
280,port augusta,-32.5,137.7667,85.96,25,7,11.88,AU,1649831970
281,erzin,36.9559,36.2,55.74,32,1,9.24,TR,1649831970
282,warmbad,-28.45,18.7333,72.91,31,0,2.73,NA,1649831970
283,oistins,13.0667,-59.5333,78.89,73,20,16.11,BB,1649831970
284,jibuti,11.5,42.5,86.65,36,5,17.54,DJ,1649831970
285,biao,7.1633,125.5211,87.62,62,75,9.22,PH,1649831970
286,aksu,41.1231,80.2644,73.98,16,55,4.47,CN,1649831970
287,mormugao,15.4,73.8,88.86,62,20,5.75,IN,1649831970
288,losinyy,57.1386,61.0666,47.86,69,27,9.31,RU,1649831970
289,half moon bay,37.4636,-122.4286,48.87,78,0,24.16,US,1649831971
290,deputatskiy,69.3,139.9,7.34,88,100,3.56,RU,1649831971
291,praya,14.9215,-23.5087,68.54,73,40,12.66,CV,1649831971
292,phangnga,8.4509,98.5298,89.64,65,100,6.17,TH,1649831971
293,coffs harbour,-30.3,153.1333,65.14,88,75,5.75,AU,1649831703
294,batagay,67.6333,134.6333,14.72,88,100,3.0,RU,1649831971
295,acari,-15.4311,-74.6158,66.56,78,27,3.27,PE,1649831971
296,kamenka,51.3223,42.7678,57.04,67,100,19.13,RU,1649831971
297,darhan,49.4867,105.9228,32.79,69,100,16.37,MN,1649831971
298,aras,42.5617,-2.356,41.43,93,0,6.91,ES,1649831971
299,tignere,7.3667,12.65,75.22,59,97,2.84,CM,1649831971
300,pierre,44.3683,-100.351,27.52,76,100,28.01,US,1649831972
301,guerrero negro,27.9769,-114.0611,58.01,71,0,17.34,MX,1649831972
302,grants pass,42.439,-123.3284,41.16,87,100,11.5,US,1649831972
303,mehamn,71.0357,27.8492,30.11,83,86,10.94,NO,1649831972
304,constitucion,-35.3333,-72.4167,52.18,50,0,7.87,CL,1649831972
305,bluff,-46.6,168.3333,53.8,65,81,9.69,NZ,1649831972
306,biak,-0.9131,122.8766,84.65,63,87,2.71,ID,1649831972
307,sitka,57.0531,-135.33,35.49,35,0,0.0,US,1649831973
308,iskateley,67.6803,53.1512,30.94,89,100,6.24,RU,1649831973
309,bohmte,52.3667,8.3167,58.82,62,99,6.73,DE,1649831699
310,baley,51.6,116.6333,38.48,33,97,3.15,RU,1649831973
311,ambon,-3.6954,128.1814,82.54,74,40,2.3,ID,1649831973
312,ranong,9.9658,98.6348,87.73,65,77,7.18,TH,1649831973
313,cleveland,41.4995,-81.6954,63.05,79,0,16.11,US,1649831817
314,sola,-13.8833,167.55,83.07,84,75,0.0,VU,1649831973
315,ati,13.2154,18.3353,90.82,29,25,7.67,TD,1649831973
316,riyadh,24.6877,46.7219,82.54,13,72,6.53,SA,1649831918
317,milledgeville,33.0801,-83.2321,67.48,90,0,0.0,US,1649831973
318,rauma,61.1272,21.5113,35.64,72,100,4.88,FI,1649831973
319,mansa,29.9833,75.3833,103.98,7,0,9.91,IN,1649831974
320,alikalia,9.1667,-11.4,70.56,95,100,2.3,SL,1649831974
321,vila velha,-20.3297,-40.2925,75.15,95,20,3.44,BR,1649831974
322,lipari,38.4674,14.954,60.33,67,91,10.56,IT,1649831974
323,coquimbo,-29.9533,-71.3436,58.55,80,4,1.21,CL,1649831974
324,sur,22.5667,59.5289,97.25,22,0,4.21,OM,1649831974
325,sarh,9.1429,18.3923,76.91,78,20,11.5,TD,1649831974
326,cabo san lucas,22.8909,-109.9124,66.61,75,6,14.0,MX,1649831974
327,bijie,27.3125,105.2942,71.98,43,48,10.69,CN,1649831974
328,toba,34.4833,136.85,71.6,75,100,11.72,JP,1649831974
329,chernyshevskiy,63.0128,112.4714,30.4,86,100,11.48,RU,1649831974
330,nenjiang,49.1833,125.2167,46.4,25,100,7.36,CN,1649831974
331,chiredzi,-21.05,31.6667,80.55,60,3,1.66,ZW,1649831703
332,gamba,-2.65,10.0,78.17,85,100,4.12,GA,1649831975
333,north bend,43.4065,-124.2243,42.93,93,100,13.8,US,1649831704
334,road town,18.4167,-64.6167,75.29,65,3,21.61,VG,1649831975
335,eufaula,31.8913,-85.1455,68.04,80,0,4.61,US,1649831975
336,sitio novo do tocantins,-5.5183,-47.4611,76.93,88,40,2.3,BR,1649831975
337,primorsk,46.7348,36.3443,39.16,96,100,22.7,UA,1649831975
338,corigliano calabro,39.595,16.5177,64.29,50,100,4.56,IT,1649831807
339,kharan,28.5833,65.4167,92.32,5,2,6.55,PK,1649831975
340,kashary,49.04,41.0056,49.39,88,100,14.9,RU,1649831975
341,sao felix do xingu,-6.6447,-51.995,70.9,99,97,1.14,BR,1649831975
342,iqaluit,63.7506,-68.5145,6.53,78,100,26.46,CA,1649831976
343,bela,25.9333,81.9833,108.75,12,21,7.05,IN,1649831976
344,omagari,39.45,140.4833,52.56,89,100,6.51,JP,1649831976
345,husavik,66.0449,-17.3389,26.62,85,12,11.56,IS,1649831976
346,mamit,23.9333,92.4833,86.83,45,40,11.5,IN,1649831976
347,zhigansk,66.7697,123.3711,15.78,77,61,5.41,RU,1649831976
348,reinosa,42.9996,-4.138,42.04,80,7,2.46,ES,1649831976
349,bandarbeyla,9.4942,50.8122,87.15,58,1,7.54,SO,1649831977
350,sinnamary,5.3833,-52.95,76.62,89,50,12.91,GF,1649831977
351,maceio,-9.6658,-35.7353,72.84,94,0,3.44,BR,1649831866
352,pemangkat,1.1667,108.9667,85.41,66,18,9.15,ID,1649831977
353,la ronge,55.1001,-105.2842,14.25,62,100,10.36,CA,1649831977
354,baiyin,36.5583,104.2081,58.46,23,80,12.48,CN,1649831977
355,san policarpo,12.1791,125.5072,77.7,89,100,8.03,PH,1649831977
356,bealanana,-14.55,48.7333,73.31,60,100,5.53,MG,1649831977
357,atar,20.5169,-13.0499,69.28,29,93,10.63,MR,1649831977
358,kyra,49.5776,111.9753,42.67,21,100,8.14,RU,1649831977
359,cabadiangan,9.7531,122.4739,82.45,70,100,6.87,PH,1649831978
360,dunedin,-45.8742,170.5036,53.8,68,0,4.0,NZ,1649831978
361,cancun,21.1743,-86.8466,78.73,78,20,9.22,MX,1649831978
362,dryden,49.7833,-92.7503,32.29,59,100,17.27,CA,1649831978
363,chateau-thierry,49.05,3.4,53.37,92,100,3.76,FR,1649831978
364,tevaitoa,-16.7833,-151.5,81.99,72,7,14.41,PF,1649831978
365,manadhoo,5.7667,73.3833,84.88,71,87,11.12,MV,1649831978
366,menongue,-14.6585,17.691,64.8,89,100,5.03,AO,1649831978
367,pontian kecil,1.4801,103.3899,91.29,69,99,3.74,MY,1649831979
368,maningrida,-12.0667,134.2667,83.71,76,100,12.21,AU,1649831979
369,ibotirama,-12.1853,-43.2206,70.23,86,40,1.05,BR,1649831979
370,hualmay,-11.0964,-77.6139,65.62,87,17,9.31,PE,1649831979
